1,5d0
< 2400:8800:f100:0:19e::200/119,HK
< 2400:8800:f100:0:19e::400/118,HK
< 2400:8800:f100:0:19e::800/117,HK
< 2400:8800:f100:0:19e::1000/116,HK
< 2400:8800:f100:0:19e::2000/115,HK
< 2400:8800:f100:0:19e::4000/114,HK
< 2400:8800:f100:0:19e::8000/113,HK
< 2400:8800:f100:0:19e:0:1:0/112,HK
< 2400:8800:f100:0:19e:0:2:0/111,HK
< 2400:8800:f100:0:19e:0:4:0/110,HK
< 2400:8800:f100:0:19e:0:8:0/109,HK
< 2400:8800:f100:0:19e:0:10:0/108,HK
< 2400:8800:f100:0:19e:0:20:0/107,HK
< 2400:8800:f100:0:19e:0:40:0/106,HK
< 2400:8800:f100:0:19e:0:80:0/105,HK
< 2400:8800:f100:0:19e:0:100:0/104,HK
< 2400:8800:f100:0:19e:0:200:0/103,HK
< 2400:8800:f100:0:19e:0:400:0/102,HK
< 2400:8800:f100:0:19e:0:800:0/101,HK
< 2400:8800:f100:0:19e:0:1000:0/100,HK
< 2400:8800:f100:0:19e:0:2000:0/99,HK
< 2400:8800:f100:0:19e:0:4000:0/98,HK
< 2400:8800:f100:0:19e:0:8000:0/97,HK
---
> 2400:8800:f100::19e:0:0:100/121,HK
> 2400:8800:f100::19e:0:0:180/124,HK
> 2400:8800:f100::19e:0:0:190/125,HK
> 2400:8800:f100::19e:0:0:198/126,HK
> 2400:8800:f100::19e:0:0:19c/127,HK
> 2400:8800:f100::19e:0:0:19e/127,DE
> 2400:8800:f100::19e:0:0:1a0/123,HK
> 2400:8800:f100::19e:0:0:1c0/122,HK
> 2400:8800:f100::19e:0:0:200/119,HK
> 2400:8800:f100::19e:0:0:400/118,HK
> 2400:8800:f100::19e:0:0:800/117,HK
> 2400:8800:f100::19e:0:0:1000/116,HK
> 2400:8800:f100::19e:0:0:2000/115,HK
> 2400:8800:f100::19e:0:0:4000/114,HK
> 2400:8800:f100::19e:0:0:8000/113,HK
> 2400:8800:f100::19e:0:1:0/112,HK
> 2400:8800:f100::19e:0:2:0/111,HK
> 2400:8800:f100::19e:0:4:0/110,HK
> 2400:8800:f100::19e:0:8:0/109,HK
> 2400:8800:f100::19e:0:10:0/108,HK
> 2400:8800:f100::19e:0:20:0/107,HK
> 2400:8800:f100::19e:0:40:0/106,HK
> 2400:8800:f100::19e:0:80:0/105,HK
> 2400:8800:f100::19e:0:100:0/104,HK
> 2400:8800:f100::19e:0:200:0/103,HK
> 2400:8800:f100::19e:0:400:0/102,HK
> 2400:8800:f100::19e:0:800:0/101,HK
> 2400:8800:f100::19e:0:1000:0/100,HK
> 2400:8800:f100::19e:0:2000:0/99,HK
> 2400:8800:f100::19e:0:4000:0/98,HK
> 2400:8800:f100::19e:0:8000:0/97,HK
496683,496713c496704,496734
< 2400:8800:f100:0:1a0::100/121,HK
< 2400:8800:f100:0:1a0::180/123,HK
< 2400:8800:f100:0:1a0::1a0/127,US
< 2400:8800:f100:0:1a0::1a2/127,HK
< 2400:8800:f100:0:1a0::1a4/126,HK
< 2400:8800:f100:0:1a0::1a8/125,HK
< 2400:8800:f100:0:1a0::1b0/124,HK
< 2400:8800:f100:0:1a0::1c0/122,HK
< 2400:8800:f100:0:1a0::200/119,HK
< 2400:8800:f100:0:1a0::400/118,HK
< 2400:8800:f100:0:1a0::800/117,HK
< 2400:8800:f100:0:1a0::1000/116,HK
< 2400:8800:f100:0:1a0::2000/115,HK
< 2400:8800:f100:0:1a0::4000/114,HK
< 2400:8800:f100:0:1a0::8000/113,HK
< 2400:8800:f100:0:1a0:0:1:0/112,HK
< 2400:8800:f100:0:1a0:0:2:0/111,HK
< 2400:8800:f100:0:1a0:0:4:0/110,HK
< 2400:8800:f100:0:1a0:0:8:0/109,HK
< 2400:8800:f100:0:1a0:0:10:0/108,HK
< 2400:8800:f100:0:1a0:0:20:0/107,HK
< 2400:8800:f100:0:1a0:0:40:0/106,HK
< 2400:8800:f100:0:1a0:0:80:0/105,HK
< 2400:8800:f100:0:1a0:0:100:0/104,HK
< 2400:8800:f100:0:1a0:0:200:0/103,HK
< 2400:8800:f100:0:1a0:0:400:0/102,HK
< 2400:8800:f100:0:1a0:0:800:0/101,HK
< 2400:8800:f100:0:1a0:0:1000:0/100,HK
< 2400:8800:f100:0:1a0:0:2000:0/99,HK
< 2400:8800:f100:0:1a0:0:4000:0/98,HK
< 2400:8800:f100:0:1a0:0:8000:0/97,HK
---
> 2400:8800:f100::1a0:0:0:100/121,HK
> 2400:8800:f100::1a0:0:0:180/123,HK
> 2400:8800:f100::1a0:0:0:1a0/127,US
> 2400:8800:f100::1a0:0:0:1a2/127,HK
> 2400:8800:f100::1a0:0:0:1a4/126,HK
> 2400:8800:f100::1a0:0:0:1a8/125,HK
> 2400:8800:f100::1a0:0:0:1b0/124,HK
> 2400:8800:f100::1a0:0:0:1c0/122,HK
> 2400:8800:f100::1a0:0:0:200/119,HK
> 2400:8800:f100::1a0:0:0:400/118,HK
> 2400:8800:f100::1a0:0:0:800/117,HK
> 2400:8800:f100::1a0:0:0:1000/116,HK
> 2400:8800:f100::1a0:0:0:2000/115,HK
> 2400:8800:f100::1a0:0:0:4000/114,HK
> 2400:8800:f100::1a0:0:0:8000/113,HK
> 2400:8800:f100::1a0:0:1:0/112,HK
> 2400:8800:f100::1a0:0:2:0/111,HK
> 2400:8800:f100::1a0:0:4:0/110,HK
> 2400:8800:f100::1a0:0:8:0/109,HK
> 2400:8800:f100::1a0:0:10:0/108,HK
> 2400:8800:f100::1a0:0:20:0/107,HK
> 2400:8800:f100::1a0:0:40:0/106,HK
> 2400:8800:f100::1a0:0:80:0/105,HK
> 2400:8800:f100::1a0:0:100:0/104,HK
> 2400:8800:f100::1a0:0:200:0/103,HK
> 2400:8800:f100::1a0:0:400:0/102,HK
> 2400:8800:f100::1a0:0:800:0/101,HK
> 2400:8800:f100::1a0:0:1000:0/100,HK
> 2400:8800:f100::1a0:0:2000:0/99,HK
> 2400:8800:f100::1a0:0:4000:0/98,HK
> 2400:8800:f100::1a0:0:8000:0/97,HK
496732,496762c496753,496783
< 2400:8800:f100:0:1a2::100/121,HK
< 2400:8800:f100:0:1a2::180/123,HK
< 2400:8800:f100:0:1a2::1a0/127,HK
< 2400:8800:f100:0:1a2::1a2/127,US
< 2400:8800:f100:0:1a2::1a4/126,HK
< 2400:8800:f100:0:1a2::1a8/125,HK
< 2400:8800:f100:0:1a2::1b0/124,HK
< 2400:8800:f100:0:1a2::1c0/122,HK
< 2400:8800:f100:0:1a2::200/119,HK
< 2400:8800:f100:0:1a2::400/118,HK
< 2400:8800:f100:0:1a2::800/117,HK
< 2400:8800:f100:0:1a2::1000/116,HK
< 2400:8800:f100:0:1a2::2000/115,HK
< 2400:8800:f100:0:1a2::4000/114,HK
< 2400:8800:f100:0:1a2::8000/113,HK
< 2400:8800:f100:0:1a2:0:1:0/112,HK
< 2400:8800:f100:0:1a2:0:2:0/111,HK
< 2400:8800:f100:0:1a2:0:4:0/110,HK
< 2400:8800:f100:0:1a2:0:8:0/109,HK
< 2400:8800:f100:0:1a2:0:10:0/108,HK
< 2400:8800:f100:0:1a2:0:20:0/107,HK
< 2400:8800:f100:0:1a2:0:40:0/106,HK
< 2400:8800:f100:0:1a2:0:80:0/105,HK
< 2400:8800:f100:0:1a2:0:100:0/104,HK
< 2400:8800:f100:0:1a2:0:200:0/103,HK
< 2400:8800:f100:0:1a2:0:400:0/102,HK
< 2400:8800:f100:0:1a2:0:800:0/101,HK
< 2400:8800:f100:0:1a2:0:1000:0/100,HK
< 2400:8800:f100:0:1a2:0:2000:0/99,HK
< 2400:8800:f100:0:1a2:0:4000:0/98,HK
< 2400:8800:f100:0:1a2:0:8000:0/97,HK
---
> 2400:8800:f100::1a2:0:0:100/121,HK
> 2400:8800:f100::1a2:0:0:180/123,HK
> 2400:8800:f100::1a2:0:0:1a0/127,HK
> 2400:8800:f100::1a2:0:0:1a2/127,US
> 2400:8800:f100::1a2:0:0:1a4/126,HK
> 2400:8800:f100::1a2:0:0:1a8/125,HK
> 2400:8800:f100::1a2:0:0:1b0/124,HK
> 2400:8800:f100::1a2:0:0:1c0/122,HK
> 2400:8800:f100::1a2:0:0:200/119,HK
> 2400:8800:f100::1a2:0:0:400/118,HK
> 2400:8800:f100::1a2:0:0:800/117,HK
> 2400:8800:f100::1a2:0:0:1000/116,HK
> 2400:8800:f100::1a2:0:0:2000/115,HK
> 2400:8800:f100::1a2:0:0:4000/114,HK
> 2400:8800:f100::1a2:0:0:8000/113,HK
> 2400:8800:f100::1a2:0:1:0/112,HK
> 2400:8800:f100::1a2:0:2:0/111,HK
> 2400:8800:f100::1a2:0:4:0/110,HK
> 2400:8800:f100::1a2:0:8:0/109,HK
> 2400:8800:f100::1a2:0:10:0/108,HK
> 2400:8800:f100::1a2:0:20:0/107,HK
> 2400:8800:f100::1a2:0:40:0/106,HK
> 2400:8800:f100::1a2:0:80:0/105,HK
> 2400:8800:f100::1a2:0:100:0/104,HK
> 2400:8800:f100::1a2:0:200:0/103,HK
> 2400:8800:f100::1a2:0:400:0/102,HK
> 2400:8800:f100::1a2:0:800:0/101,HK
> 2400:8800:f100::1a2:0:1000:0/100,HK
> 2400:8800:f100::1a2:0:2000:0/99,HK
> 2400:8800:f100::1a2:0:4000:0/98,HK
> 2400:8800:f100::1a2:0:8000:0/97,HK
496781,496811c496802,496832
< 2400:8800:f100:0:1a4::100/121,HK
< 2400:8800:f100:0:1a4::180/123,HK
< 2400:8800:f100:0:1a4::1a0/126,HK
< 2400:8800:f100:0:1a4::1a4/127,SG
< 2400:8800:f100:0:1a4::1a6/127,HK
< 2400:8800:f100:0:1a4::1a8/125,HK
< 2400:8800:f100:0:1a4::1b0/124,HK
< 2400:8800:f100:0:1a4::1c0/122,HK
< 2400:8800:f100:0:1a4::200/119,HK
< 2400:8800:f100:0:1a4::400/118,HK
< 2400:8800:f100:0:1a4::800/117,HK
< 2400:8800:f100:0:1a4::1000/116,HK
< 2400:8800:f100:0:1a4::2000/115,HK
< 2400:8800:f100:0:1a4::4000/114,HK
< 2400:8800:f100:0:1a4::8000/113,HK
< 2400:8800:f100:0:1a4:0:1:0/112,HK
< 2400:8800:f100:0:1a4:0:2:0/111,HK
< 2400:8800:f100:0:1a4:0:4:0/110,HK
< 2400:8800:f100:0:1a4:0:8:0/109,HK
< 2400:8800:f100:0:1a4:0:10:0/108,HK
< 2400:8800:f100:0:1a4:0:20:0/107,HK
< 2400:8800:f100:0:1a4:0:40:0/106,HK
< 2400:8800:f100:0:1a4:0:80:0/105,HK
< 2400:8800:f100:0:1a4:0:100:0/104,HK
< 2400:8800:f100:0:1a4:0:200:0/103,HK
< 2400:8800:f100:0:1a4:0:400:0/102,HK
< 2400:8800:f100:0:1a4:0:800:0/101,HK
< 2400:8800:f100:0:1a4:0:1000:0/100,HK
< 2400:8800:f100:0:1a4:0:2000:0/99,HK
< 2400:8800:f100:0:1a4:0:4000:0/98,HK
< 2400:8800:f100:0:1a4:0:8000:0/97,HK
---
> 2400:8800:f100::1a4:0:0:100/121,HK
> 2400:8800:f100::1a4:0:0:180/123,HK
> 2400:8800:f100::1a4:0:0:1a0/126,HK
> 2400:8800:f100::1a4:0:0:1a4/127,SG
> 2400:8800:f100::1a4:0:0:1a6/127,HK
> 2400:8800:f100::1a4:0:0:1a8/125,HK
> 2400:8800:f100::1a4:0:0:1b0/124,HK
> 2400:8800:f100::1a4:0:0:1c0/122,HK
> 2400:8800:f100::1a4:0:0:200/119,HK
> 2400:8800:f100::1a4:0:0:400/118,HK
> 2400:8800:f100::1a4:0:0:800/117,HK
> 2400:8800:f100::1a4:0:0:1000/116,HK
> 2400:8800:f100::1a4:0:0:2000/115,HK
> 2400:8800:f100::1a4:0:0:4000/114,HK
> 2400:8800:f100::1a4:0:0:8000/113,HK
> 2400:8800:f100::1a4:0:1:0/112,HK
> 2400:8800:f100::1a4:0:2:0/111,HK
> 2400:8800:f100::1a4:0:4:0/110,HK
> 2400:8800:f100::1a4:0:8:0/109,HK
> 2400:8800:f100::1a4:0:10:0/108,HK
> 2400:8800:f100::1a4:0:20:0/107,HK
> 2400:8800:f100::1a4:0:40:0/106,HK
> 2400:8800:f100::1a4:0:80:0/105,HK
> 2400:8800:f100::1a4:0:100:0/104,HK
> 2400:8800:f100::1a4:0:200:0/103,HK
> 2400:8800:f100::1a4:0:400:0/102,HK
> 2400:8800:f100::1a4:0:800:0/101,HK
> 2400:8800:f100::1a4:0:1000:0/100,HK
> 2400:8800:f100::1a4:0:2000:0/99,HK
> 2400:8800:f100::1a4:0:4000:0/98,HK
> 2400:8800:f100::1a4:0:8000:0/97,HK
496830,496860c496851,496881
< 2400:8800:f100:0:1a6::100/121,HK
< 2400:8800:f100:0:1a6::180/123,HK
< 2400:8800:f100:0:1a6::1a0/126,HK
< 2400:8800:f100:0:1a6::1a4/127,HK
< 2400:8800:f100:0:1a6::1a6/127,DE
< 2400:8800:f100:0:1a6::1a8/125,HK
< 2400:8800:f100:0:1a6::1b0/124,HK
< 2400:8800:f100:0:1a6::1c0/122,HK
< 2400:8800:f100:0:1a6::200/119,HK
< 2400:8800:f100:0:1a6::400/118,HK
< 2400:8800:f100:0:1a6::800/117,HK
< 2400:8800:f100:0:1a6::1000/116,HK
< 2400:8800:f100:0:1a6::2000/115,HK
< 2400:8800:f100:0:1a6::4000/114,HK
< 2400:8800:f100:0:1a6::8000/113,HK
< 2400:8800:f100:0:1a6:0:1:0/112,HK
< 2400:8800:f100:0:1a6:0:2:0/111,HK
< 2400:8800:f100:0:1a6:0:4:0/110,HK
< 2400:8800:f100:0:1a6:0:8:0/109,HK
< 2400:8800:f100:0:1a6:0:10:0/108,HK
< 2400:8800:f100:0:1a6:0:20:0/107,HK
< 2400:8800:f100:0:1a6:0:40:0/106,HK
< 2400:8800:f100:0:1a6:0:80:0/105,HK
< 2400:8800:f100:0:1a6:0:100:0/104,HK
< 2400:8800:f100:0:1a6:0:200:0/103,HK
< 2400:8800:f100:0:1a6:0:400:0/102,HK
< 2400:8800:f100:0:1a6:0:800:0/101,HK
< 2400:8800:f100:0:1a6:0:1000:0/100,HK
< 2400:8800:f100:0:1a6:0:2000:0/99,HK
< 2400:8800:f100:0:1a6:0:4000:0/98,HK
< 2400:8800:f100:0:1a6:0:8000:0/97,HK
---
> 2400:8800:f100::1a6:0:0:100/121,HK
> 2400:8800:f100::1a6:0:0:180/123,HK
> 2400:8800:f100::1a6:0:0:1a0/126,HK
> 2400:8800:f100::1a6:0:0:1a4/127,HK
> 2400:8800:f100::1a6:0:0:1a6/127,DE
> 2400:8800:f100::1a6:0:0:1a8/125,HK
> 2400:8800:f100::1a6:0:0:1b0/124,HK
> 2400:8800:f100::1a6:0:0:1c0/122,HK
> 2400:8800:f100::1a6:0:0:200/119,HK
> 2400:8800:f100::1a6:0:0:400/118,HK
> 2400:8800:f100::1a6:0:0:800/117,HK
> 2400:8800:f100::1a6:0:0:1000/116,HK
> 2400:8800:f100::1a6:0:0:2000/115,HK
> 2400:8800:f100::1a6:0:0:4000/114,HK
> 2400:8800:f100::1a6:0:0:8000/113,HK
> 2400:8800:f100::1a6:0:1:0/112,HK
> 2400:8800:f100::1a6:0:2:0/111,HK
> 2400:8800:f100::1a6:0:4:0/110,HK
> 2400:8800:f100::1a6:0:8:0/109,HK
> 2400:8800:f100::1a6:0:10:0/108,HK
> 2400:8800:f100::1a6:0:20:0/107,HK
> 2400:8800:f100::1a6:0:40:0/106,HK
> 2400:8800:f100::1a6:0:80:0/105,HK
> 2400:8800:f100::1a6:0:100:0/104,HK
> 2400:8800:f100::1a6:0:200:0/103,HK
> 2400:8800:f100::1a6:0:400:0/102,HK
> 2400:8800:f100::1a6:0:800:0/101,HK
> 2400:8800:f100::1a6:0:1000:0/100,HK
> 2400:8800:f100::1a6:0:2000:0/99,HK
> 2400:8800:f100::1a6:0:4000:0/98,HK
> 2400:8800:f100::1a6:0:8000:0/97,HK
496879,496909c496900,496930
< 2400:8800:f100:0:1a8::100/121,HK
< 2400:8800:f100:0:1a8::180/123,HK
< 2400:8800:f100:0:1a8::1a0/125,HK
< 2400:8800:f100:0:1a8::1a8/127,DE
< 2400:8800:f100:0:1a8::1aa/127,HK
< 2400:8800:f100:0:1a8::1ac/126,HK
< 2400:8800:f100:0:1a8::1b0/124,HK
< 2400:8800:f100:0:1a8::1c0/122,HK
< 2400:8800:f100:0:1a8::200/119,HK
< 2400:8800:f100:0:1a8::400/118,HK
< 2400:8800:f100:0:1a8::800/117,HK
< 2400:8800:f100:0:1a8::1000/116,HK
< 2400:8800:f100:0:1a8::2000/115,HK
< 2400:8800:f100:0:1a8::4000/114,HK
< 2400:8800:f100:0:1a8::8000/113,HK
< 2400:8800:f100:0:1a8:0:1:0/112,HK
< 2400:8800:f100:0:1a8:0:2:0/111,HK
< 2400:8800:f100:0:1a8:0:4:0/110,HK
< 2400:8800:f100:0:1a8:0:8:0/109,HK
< 2400:8800:f100:0:1a8:0:10:0/108,HK
< 2400:8800:f100:0:1a8:0:20:0/107,HK
< 2400:8800:f100:0:1a8:0:40:0/106,HK
< 2400:8800:f100:0:1a8:0:80:0/105,HK
< 2400:8800:f100:0:1a8:0:100:0/104,HK
< 2400:8800:f100:0:1a8:0:200:0/103,HK
< 2400:8800:f100:0:1a8:0:400:0/102,HK
< 2400:8800:f100:0:1a8:0:800:0/101,HK
< 2400:8800:f100:0:1a8:0:1000:0/100,HK
< 2400:8800:f100:0:1a8:0:2000:0/99,HK
< 2400:8800:f100:0:1a8:0:4000:0/98,HK
< 2400:8800:f100:0:1a8:0:8000:0/97,HK
---
> 2400:8800:f100::1a8:0:0:100/121,HK
> 2400:8800:f100::1a8:0:0:180/123,HK
> 2400:8800:f100::1a8:0:0:1a0/125,HK
> 2400:8800:f100::1a8:0:0:1a8/127,DE
> 2400:8800:f100::1a8:0:0:1aa/127,HK
> 2400:8800:f100::1a8:0:0:1ac/126,HK
> 2400:8800:f100::1a8:0:0:1b0/124,HK
> 2400:8800:f100::1a8:0:0:1c0/122,HK
> 2400:8800:f100::1a8:0:0:200/119,HK
> 2400:8800:f100::1a8:0:0:400/118,HK
> 2400:8800:f100::1a8:0:0:800/117,HK
> 2400:8800:f100::1a8:0:0:1000/116,HK
> 2400:8800:f100::1a8:0:0:2000/115,HK
> 2400:8800:f100::1a8:0:0:4000/114,HK
> 2400:8800:f100::1a8:0:0:8000/113,HK
> 2400:8800:f100::1a8:0:1:0/112,HK
> 2400:8800:f100::1a8:0:2:0/111,HK
> 2400:8800:f100::1a8:0:4:0/110,HK
> 2400:8800:f100::1a8:0:8:0/109,HK
> 2400:8800:f100::1a8:0:10:0/108,HK
> 2400:8800:f100::1a8:0:20:0/107,HK
> 2400:8800:f100::1a8:0:40:0/106,HK
> 2400:8800:f100::1a8:0:80:0/105,HK
> 2400:8800:f100::1a8:0:100:0/104,HK
> 2400:8800:f100::1a8:0:200:0/103,HK
> 2400:8800:f100::1a8:0:400:0/102,HK
> 2400:8800:f100::1a8:0:800:0/101,HK
> 2400:8800:f100::1a8:0:1000:0/100,HK
> 2400:8800:f100::1a8:0:2000:0/99,HK
> 2400:8800:f100::1a8:0:4000:0/98,HK
> 2400:8800:f100::1a8:0:8000:0/97,HK
496928,496958c496949,496979
< 2400:8800:f100:0:1aa::100/121,HK
< 2400:8800:f100:0:1aa::180/123,HK
< 2400:8800:f100:0:1aa::1a0/125,HK
< 2400:8800:f100:0:1aa::1a8/127,HK
< 2400:8800:f100:0:1aa::1aa/127,US
< 2400:8800:f100:0:1aa::1ac/126,HK
< 2400:8800:f100:0:1aa::1b0/124,HK
< 2400:8800:f100:0:1aa::1c0/122,HK
< 2400:8800:f100:0:1aa::200/119,HK
< 2400:8800:f100:0:1aa::400/118,HK
< 2400:8800:f100:0:1aa::800/117,HK
< 2400:8800:f100:0:1aa::1000/116,HK
< 2400:8800:f100:0:1aa::2000/115,HK
< 2400:8800:f100:0:1aa::4000/114,HK
< 2400:8800:f100:0:1aa::8000/113,HK
< 2400:8800:f100:0:1aa:0:1:0/112,HK
< 2400:8800:f100:0:1aa:0:2:0/111,HK
< 2400:8800:f100:0:1aa:0:4:0/110,HK
< 2400:8800:f100:0:1aa:0:8:0/109,HK
< 2400:8800:f100:0:1aa:0:10:0/108,HK
< 2400:8800:f100:0:1aa:0:20:0/107,HK
< 2400:8800:f100:0:1aa:0:40:0/106,HK
< 2400:8800:f100:0:1aa:0:80:0/105,HK
< 2400:8800:f100:0:1aa:0:100:0/104,HK
< 2400:8800:f100:0:1aa:0:200:0/103,HK
< 2400:8800:f100:0:1aa:0:400:0/102,HK
< 2400:8800:f100:0:1aa:0:800:0/101,HK
< 2400:8800:f100:0:1aa:0:1000:0/100,HK
< 2400:8800:f100:0:1aa:0:2000:0/99,HK
< 2400:8800:f100:0:1aa:0:4000:0/98,HK
< 2400:8800:f100:0:1aa:0:8000:0/97,HK
---
> 2400:8800:f100::1aa:0:0:100/121,HK
> 2400:8800:f100::1aa:0:0:180/123,HK
> 2400:8800:f100::1aa:0:0:1a0/125,HK
> 2400:8800:f100::1aa:0:0:1a8/127,HK
> 2400:8800:f100::1aa:0:0:1aa/127,US
> 2400:8800:f100::1aa:0:0:1ac/126,HK
> 2400:8800:f100::1aa:0:0:1b0/124,HK
> 2400:8800:f100::1aa:0:0:1c0/122,HK
> 2400:8800:f100::1aa:0:0:200/119,HK
> 2400:8800:f100::1aa:0:0:400/118,HK
> 2400:8800:f100::1aa:0:0:800/117,HK
> 2400:8800:f100::1aa:0:0:1000/116,HK
> 2400:8800:f100::1aa:0:0:2000/115,HK
> 2400:8800:f100::1aa:0:0:4000/114,HK
> 2400:8800:f100::1aa:0:0:8000/113,HK
> 2400:8800:f100::1aa:0:1:0/112,HK
> 2400:8800:f100::1aa:0:2:0/111,HK
> 2400:8800:f100::1aa:0:4:0/110,HK
> 2400:8800:f100::1aa:0:8:0/109,HK
> 2400:8800:f100::1aa:0:10:0/108,HK
> 2400:8800:f100::1aa:0:20:0/107,HK
> 2400:8800:f100::1aa:0:40:0/106,HK
> 2400:8800:f100::1aa:0:80:0/105,HK
> 2400:8800:f100::1aa:0:100:0/104,HK
> 2400:8800:f100::1aa:0:200:0/103,HK
> 2400:8800:f100::1aa:0:400:0/102,HK
> 2400:8800:f100::1aa:0:800:0/101,HK
> 2400:8800:f100::1aa:0:1000:0/100,HK
> 2400:8800:f100::1aa:0:2000:0/99,HK
> 2400:8800:f100::1aa:0:4000:0/98,HK
> 2400:8800:f100::1aa:0:8000:0/97,HK
496977,497007c496998,497028
< 2400:8800:f100:0:1ac::100/121,HK
< 2400:8800:f100:0:1ac::180/123,HK
< 2400:8800:f100:0:1ac::1a0/125,HK
< 2400:8800:f100:0:1ac::1a8/126,HK
< 2400:8800:f100:0:1ac::1ac/127,US
< 2400:8800:f100:0:1ac::1ae/127,HK
< 2400:8800:f100:0:1ac::1b0/124,HK
< 2400:8800:f100:0:1ac::1c0/122,HK
< 2400:8800:f100:0:1ac::200/119,HK
< 2400:8800:f100:0:1ac::400/118,HK
< 2400:8800:f100:0:1ac::800/117,HK
< 2400:8800:f100:0:1ac::1000/116,HK
< 2400:8800:f100:0:1ac::2000/115,HK
< 2400:8800:f100:0:1ac::4000/114,HK
< 2400:8800:f100:0:1ac::8000/113,HK
< 2400:8800:f100:0:1ac:0:1:0/112,HK
< 2400:8800:f100:0:1ac:0:2:0/111,HK
< 2400:8800:f100:0:1ac:0:4:0/110,HK
< 2400:8800:f100:0:1ac:0:8:0/109,HK
< 2400:8800:f100:0:1ac:0:10:0/108,HK
< 2400:8800:f100:0:1ac:0:20:0/107,HK
< 2400:8800:f100:0:1ac:0:40:0/106,HK
< 2400:8800:f100:0:1ac:0:80:0/105,HK
< 2400:8800:f100:0:1ac:0:100:0/104,HK
< 2400:8800:f100:0:1ac:0:200:0/103,HK
< 2400:8800:f100:0:1ac:0:400:0/102,HK
< 2400:8800:f100:0:1ac:0:800:0/101,HK
< 2400:8800:f100:0:1ac:0:1000:0/100,HK
< 2400:8800:f100:0:1ac:0:2000:0/99,HK
< 2400:8800:f100:0:1ac:0:4000:0/98,HK
< 2400:8800:f100:0:1ac:0:8000:0/97,HK
---
> 2400:8800:f100::1ac:0:0:100/121,HK
> 2400:8800:f100::1ac:0:0:180/123,HK
> 2400:8800:f100::1ac:0:0:1a0/125,HK
> 2400:8800:f100::1ac:0:0:1a8/126,HK
> 2400:8800:f100::1ac:0:0:1ac/127,US
> 2400:8800:f100::1ac:0:0:1ae/127,HK
> 2400:8800:f100::1ac:0:0:1b0/124,HK
> 2400:8800:f100::1ac:0:0:1c0/122,HK
> 2400:8800:f100::1ac:0:0:200/119,HK
> 2400:8800:f100::1ac:0:0:400/118,HK
> 2400:8800:f100::1ac:0:0:800/117,HK
> 2400:8800:f100::1ac:0:0:1000/116,HK
> 2400:8800:f100::1ac:0:0:2000/115,HK
> 2400:8800:f100::1ac:0:0:4000/114,HK
> 2400:8800:f100::1ac:0:0:8000/113,HK
> 2400:8800:f100::1ac:0:1:0/112,HK
> 2400:8800:f100::1ac:0:2:0/111,HK
> 2400:8800:f100::1ac:0:4:0/110,HK
> 2400:8800:f100::1ac:0:8:0/109,HK
> 2400:8800:f100::1ac:0:10:0/108,HK
> 2400:8800:f100::1ac:0:20:0/107,HK
> 2400:8800:f100::1ac:0:40:0/106,HK
> 2400:8800:f100::1ac:0:80:0/105,HK
> 2400:8800:f100::1ac:0:100:0/104,HK
> 2400:8800:f100::1ac:0:200:0/103,HK
> 2400:8800:f100::1ac:0:400:0/102,HK
> 2400:8800:f100::1ac:0:800:0/101,HK
> 2400:8800:f100::1ac:0:1000:0/100,HK
> 2400:8800:f100::1ac:0:2000:0/99,HK
> 2400:8800:f100::1ac:0:4000:0/98,HK
> 2400:8800:f100::1ac:0:8000:0/97,HK
497026,497056c497047,497077
< 2400:8800:f100:0:1ae::100/121,HK
< 2400:8800:f100:0:1ae::180/123,HK
< 2400:8800:f100:0:1ae::1a0/125,HK
< 2400:8800:f100:0:1ae::1a8/126,HK
< 2400:8800:f100:0:1ae::1ac/127,HK
< 2400:8800:f100:0:1ae::1ae/127,NL
< 2400:8800:f100:0:1ae::1b0/124,HK
< 2400:8800:f100:0:1ae::1c0/122,HK
< 2400:8800:f100:0:1ae::200/119,HK
< 2400:8800:f100:0:1ae::400/118,HK
< 2400:8800:f100:0:1ae::800/117,HK
< 2400:8800:f100:0:1ae::1000/116,HK
< 2400:8800:f100:0:1ae::2000/115,HK
< 2400:8800:f100:0:1ae::4000/114,HK
< 2400:8800:f100:0:1ae::8000/113,HK
< 2400:8800:f100:0:1ae:0:1:0/112,HK
< 2400:8800:f100:0:1ae:0:2:0/111,HK
< 2400:8800:f100:0:1ae:0:4:0/110,HK
< 2400:8800:f100:0:1ae:0:8:0/109,HK
< 2400:8800:f100:0:1ae:0:10:0/108,HK
< 2400:8800:f100:0:1ae:0:20:0/107,HK
< 2400:8800:f100:0:1ae:0:40:0/106,HK
< 2400:8800:f100:0:1ae:0:80:0/105,HK
< 2400:8800:f100:0:1ae:0:100:0/104,HK
< 2400:8800:f100:0:1ae:0:200:0/103,HK
< 2400:8800:f100:0:1ae:0:400:0/102,HK
< 2400:8800:f100:0:1ae:0:800:0/101,HK
< 2400:8800:f100:0:1ae:0:1000:0/100,HK
< 2400:8800:f100:0:1ae:0:2000:0/99,HK
< 2400:8800:f100:0:1ae:0:4000:0/98,HK
< 2400:8800:f100:0:1ae:0:8000:0/97,HK
---
> 2400:8800:f100::1ae:0:0:100/121,HK
> 2400:8800:f100::1ae:0:0:180/123,HK
> 2400:8800:f100::1ae:0:0:1a0/125,HK
